Position,ISBN,Title,Contributor,Publisher,Year 
1,9780593065747,Never go back ,Lee Child ,Bantam Press ,2013
2,9781447225287,The hit ,David Baldacci ,Macmillan ,2013
3,9780593072493,Inferno ,Dan Brown ,Bantam ,2013
4,9781409144571,Six years ,Harlan Coben ,Orion ,2013
5,9781780890234,Second honeymoon ,James Patterson ,Century ,2013
6,9781846058905,Private down under ,"James Patterson, Michael White ",Century ,2013
7,9781846059971,Unseen ,Karin Slaughter ,Century ,2013
8,9780593065730,A wanted man ,Lee Child ,Bantam ,2012
9,9781780890258,Mistress ,James Patterson and David Ellis ,Century ,2013
10,9781780890296,12th of never ,James and Patterson Maxine Paetro ,Century ,2013
11,9780749958114,Whiskey Beach ,Nora Roberts ,Piatkus ,2013
12,9781409134312,The black box ,Michael Connelly ,Orion ,2012
13,9780749959364,Thankless in death ,JD Robb ,Piatkus ,2013
14,9781846057830,"Alex Cross, run ",James Patterson ,Century ,2013
15,9781847444233,The dying hours ,Mark Billingham ,Little Brown ,2013
16,9781780890098,Gone ,James Patterson ; Michael Ledwidge ,Century ,2013
17,9780230749283,The forgotten ,David Baldacci ,Macmillan ,2012
18,9781444704914,Children of the revolution ,Peter Robinson ,Hodder & Stoughton ,2013
19,9781780890678,NYPD Red ,James Patterson ,Century ,2012
20,9781780890173,Private Berlin ,James Patterson with Mark T Sullivan ,Century ,2013
21,9781780890692,"Merry Christmas, Alex Cross ",James Patterson ,Century ,2012
22,9780753827666,Gone girl ,Gillian Flynn ,Phoenix ,2013
23,9781409140603,Flora and Grace ,Maureen Lee ,Orion ,2013
24,9780434021154,Bones of the lost ,Kathy Reichs ,William Heinemann ,2013
25,9780749013899,Heir to greyladies ,Anna Jacobs ,Allison & Busby ,2013
26,9781472101006,Home front girls ,Rosie Goodwin ,Canvas ,2013
27,9780749959340,Calculated in death ,JD Robb ,Piatkus ,2013
28,9781409144717,Standing in another man's grave ,Ian Rankin ,Orion ,2012
29,9780593063163,First sight ,Danielle Steel ,Bantam Press ,2013
30,9780230748248,Best kept secret ,Jeffrey Archer ,Macmillan ,2013
31,9780007419890,The broken man ,Josephine Cox ,HarperCollins ,2013
32,9781444780437,The October list ,Jeffery Deaver ,Hodder & Stoughton ,2013
33,9781409144748,Saints of the shadow bible ,Ian Rankin ,Orion ,2013
34,9780230760172,Dead water ,Ann Cleeves ,Macmillan ,2013
35,9781444761245,The trader's gift ,Anna Jacobs ,Hodder & Stoughton ,2013
36,9780727882561,A place of hope ,Anna Jacobs ,Severn House ,2013
37,9781444729740,The racketeer ,John Grisham ,Hodder & Stoughton ,2012
38,9780755375615,Revenge ,Martina Cole ,Headline ,2013
39,9780593065709,The affair ,Lee Child ,Bantam ,2011
40,9780718158149,"Save with Jamie : shop smart, cook clever, waste less ",Jamie Oliver ,Michael Joseph ,2013
41,9781444765564,Sycamore Row ,John Grisham ,Hodder & Stoughton ,2013
42,9781409134343,The gods of guilt ,Michael Connelly ,Orion ,2013
43,9780755384709,Dreaming out loud ,Benita Brown ,Headline ,2013
44,9781447225300,King and Maxwell ,David Baldacci ,Macmillan ,2013
45,9781444757330,The kill room ,Jeffery Deaver ,Hodder & Stoughton ,2013
46,9781846555961,Police ,Jo Nesbo ; translated from the Norwegian by Don Bartlett ,Harvill Secker ,2013
47,9780230757622,Vicious circle ,Wilbur Smith ,Macmillan ,2013
48,9781444728934,Theodore Boone : the activist ,John Grisham ,Hodder & Stoughton ,2013
49,9781471125829,Wrongful death ,Lynda La Plante ,Simon & Schuster ,2013
50,9781409113997,A week in winter ,Maeve Binchy ,Orion ,2012
51,9781780890135,Cross my heart ,James Patterson ,Cornerstone Digital ,2013
52,9780230760547,Dead man's time ,Peter James ,Macmillan ,2013
53,9780593063149,Until the end of time ,Danielle Steel ,Bantam ,2013
54,9781409115052,A tap on the window ,Linwood Barclay ,Orion ,2013
55,9780230745889,W is for wasted ,Sue Grafton ,Mantle ,2013
56,9781846057892,Guilty wives ,James Patterson ,Century ,2012
57,9781405911665,The husband's secret ,Liane Moriarty ,Penguin Books ,2013
58,9780330539937,The murder wall ,Mari Hannah ,Pan ,2012
59,9781471114922,A face in the crowd ,Lynda La Plante ,Simon & Schuster ,2013
60,9781901888867,Stolen ,Rebecca Muddiman ,Moth ,2013
61,9780141324906,Diary of a wimpy kid ,Jeff Kinney ,Puffin ,2008
62,9780552778091,The unlikely pilgrimage of Harold Fry ,Rachel Joyce ,Black Swan ,2013
63,9781409120315,Trust your eyes ,Linwood Barclay ,Orion ,2013
64,9780857899019,Mystery Writers of America presents Vengeance ,Lee Child (ed) ,Corvus ,2012
65,9780571282210,Safe house ,Chris Ewan ,Faber and Faber ,2013
66,9780340937334,XO ,Jeffery Deaver ,Hodder ,2013
67,9780330538633,Ruthless ,Jessie Keane ,Pan Books ,2013
68,9780749958589,Dark witch ,Nora Roberts ,Piatkus ,2013
69,9781409141419,Never saw it coming ,Linwood Barclay ,Orion ,2013
70,9780718156985,Waiting for Wednesday : a Frieda Klein novel ,Nicci French ,Michael Joseph ,2013
71,9781780890463,A Christmas to remember ,Katie Flynn ,Century ,2013
72,9781847445322,Dust ,Patricia Cornwell ,Little Brown ,2013
73,9781405913140,Natural causes ,James Oswald ,Penguin Books ,2013
74,9780744523232,We're going on a bear hunt ,Michael Rosen + ill Helen Oxenbury ,Walker ,1989
75,9780593063262,Last to die ,Tess Gerritsen ,Bantam ,2012
76,9780007361571,Only a mother knows ,Annie Groves ,Harper ,2013
77,9781843913726,The hundred-year-old man who climbed out of the window and > ,Jonas Jonasson ,Hesperus ,2012
78,9780718159009,Forgive me ,Lesley Pearse ,Michael Joseph ,2013
79,9780333710937,Gruffalo ,Julia Donaldson; ill. by Axel Scheffler ,Macmillan Children's ,1999
80,9781409112556,Stay close ,Harlan Coben ,Orion ,2012
81,9780857207517,The white princess ,Philippa Gregory ,Simon & Schuster ,2013
82,9781444704877,Watching the dark ,Peter Robinson ,Hodder & Stoughton ,2012
83,9781847444219,Rush of blood ,Mark Billingham ,Little Brown ,2012
84,9780727883322,In search of hope ,Anna Jacobs ,Severn House ,2013
85,9781416917052,Aliens love underpants! ,Claire Freedman and Ben Cort ,Simon & Schuster Children,2007
86,9780727881601,Winds of change ,Anna Jacobs ,Severn House ,2012
87,9781409130840,The Hidden Cottage ,Erica James ,Orion ,2013
88,9780385618670,Life after life ,Kate Atkinson ,Doubleday ,2013
89,9780230757790,The clippie girls ,Margaret Dickinson ,Pan Books ,2013
90,9780007452200,A devil is waiting ,Jack Higgins ,HarperCollins ,2012
91,9781408703441,The bone bed ,Patricia Cornwell ,Little Brown ,2012
92,9781846057960,Criminal ,Karin Slaughter ,Century ,2012
93,9780141324920,The last straw ,Jeff Kinney ,Puffin ,2009
94,9781471112638,Someday I'll find you ,Richard Madeley ,Simon & Schuster ,2013
95,9781849837057,Daddy's gone a-hunting ,Mary Higgins Clark ,Simon & Schuster ,2013
96,9780755388271,Touch & go ,Lisa Gardner ,Headline ,2013
97,9781408704202,The casual vacancy ,JK Rowling ,Little Brown ,2012
98,9781409115021,Trust your eyes ,Linwood Barclay ,Orion ,2012
99,9780007419968,Three letters ,Josephine Cox ,HarperCollins ,2012
100,9780857500083,Echo burning ,Lee Child ,Bantam ,2011
101,9780007331901,The pagan lord ,Bernard Cornwell ,HarperCollinsPublisher s ,2013
102,9780230749252,The innocent ,David Baldacci ,Macmillan ,2012
