Position,ISBN ,Title ,Contributor ,Publisher ,Year 
1,9780593072493,Inferno ,by Dan Brown ,Bantam ,2013
2,9780593065747,Never go back ,Lee Child ,Bantam Press ,2013
3,9780593065730,A wanted man ,Lee Child ,Bantam ,2012
4,9780141324906,Diary of a wimpy kid ,by Jeff Kinney ,Puffin ,2008
5,9781846058905,Private down under ,"by James Patterson, Michael White ",Century ,2013
6,9780141324920,The last straw ,by Jeff Kinney ,Puffin ,2009
7,9781409144571,Six years ,Harlan Coben ,Orion ,2013
8,9781780890234,Second honeymoon ,by James Patterson ,Century ,2013
9,9781780890258,Mistress ,James Patterson and David Ellis ,Century ,2013
10,9781847444233,The dying hours ,by Mark Billingham ,Little Brown ,2013
11,9780718158149,"Save with Jamie : shop smart, cook clever, waste less ",Jamie Oliver ,Michael Joseph ,2013
12,9781846059971,Unseen ,by Karin Slaughter ,Century ,2013
13,9781780890296,12th of never ,James Patterson and Maxine Paetro ,Century ,2013
14,9780141331973,Dog days ,by Jeff Kinney ,Puffin ,2010
15,9781447225287,The hit ,David Baldacci ,Macmillan ,2013
16,9781846057830,"Alex Cross, run ",by James Patterson ,Century ,2013
17,9781408704202,The casual vacancy ,JK Rowling ,Little Brown ,2012
18,9780553825527,A wanted man ,Lee Child ,Bantam ,2013
19,9781409134312,The black box ,Michael Connelly ,Orion ,2012
20,9781444729740,The racketeer ,John Grisham ,Hodder & Stoughton ,2012
21,9780333710937,Gruffalo ,Julia Donaldson ; illustrated by Axel Scheffler ,Macmillan Children's ,1999
22,9781409144717,Standing in another man's grave ,Ian Rankin ,Orion ,2012
23,9780141324913,Rodrick rules ,Jeff Kinney ,Puffin ,2008
24,9780230748248,Best kept secret ,Jeffrey Archer ,Macmillan ,2013
25,9781780890098,Gone ,James Patterson ; Michael Ledwidge ,Century ,2013
26,9780330520331,The forgotten ,David Baldacci ,Pan Books ,2013
27,9780753827666,Gone girl ,Gillian Flynn ,Phoenix ,2013
28,9780230760547,Dead man's time ,by Peter James ,Macmillan ,2013
29,9781444729764,The racketeer ,John Grisham ,Hodder & Stoughton ,2013
30,9780749958114,Whiskey Beach ,by Nora Roberts ,Piatkus ,2013
31,9781444704914,Children of the revolution ,Peter Robinson ,Hodder & Stoughton ,2013
32,9781780890173,Private Berlin ,James Patterson with Mark T Sullivan ,Century ,2013
33,9780385618670,Life after life ,Kate Atkinson ,Doubleday ,2013
34,9781409117223,Stay close ,Harlan Coben ,Orion Books Ltd. ,2013
35,9780434021154,Bones of the lost ,Kathy Reichs ,William Heinemann ,2013
36,9780593065709,The affair ,Lee Child ,Bantam ,2011
37,9780099550181,Guilty wives ,James Patterson and David Ellis ,Arrow Books ,2013
38,9780141344980,The third wheel ,by Jeff Kinney ,Puffin ,2012
39,9780141343006,Cabin fever ,Jeff Kinney ,Puffin ,2013
40,9781409113997,A week in winter ,by Maeve Binchy ,Orion ,2012
41,9780099520320,The Bat ,Jo Nesbo ; translated from the Norwegian by Don Bartlett ,Vintage Books ,2013
42,9781408703991,The cuckoo's calling ,by Robert Galbraith ,Sphere ,2013
43,9781780890678,NYPD Red ,James Patterson ,Century ,2012
44,9781780890692,"Merry Christmas, Alex Cross ",James Patterson ,Century ,2012
45,9780230749283,The forgotten ,David Baldacci ,Macmillan ,2012
46,9781846555961,Police ,Jo Nesbo ; translated from the Norwegian by Don Bartlett ,Harvill Secker ,2013
47,9780141340821,The ugly truth ,by Jeff Kinney ,Puffin ,2012
48,9780552778091,The unlikely pilgrimage of Harold Fry ,Rachel Joyce ,Black Swan ,2013
49,9781444757330,The kill room ,by Jeffery Deaver ,Hodder & Stoughton ,2013
50,9781416917052,Aliens love underpants! ,Claire Freedman and Ben Cort ,Simon & Schuster Childre> ,2007
51,9780593063163,First sight ,Danielle Steel ,Bantam Press ,2013
52,9781409144748,Saints of the shadow bible ,by Ian Rankin ,Orion ,2013
53,9781409109402,Standing in Another Man's Grave ,"Rankin, Ian ",Orion Publishing Co ,2013
54,9781407120690,The brilliant world of Tom Gates ,Liz Pichon ,Scholastic ,2011
55,9781444765564,Sycamore Row ,by John Grisham ,Hodder & Stoughton ,2013
56,9780241961490,Forgive me ,Lesley Pearse ,Penguin ,2013
57,9781408842423,And the mountains echoed ,by Khaled Hosseini ,Bloomsbury ,2013
58,9781780890135,Cross my heart ,by James Patterson ,Cornerstone Digital ,2013
59,9780751544039,Rush of blood ,Mark Billingham ,Sphere ,2013
60,9781409135418,The Hidden Cottage ,Erica James ,Orion ,2013
61,9780007453528,Ratburger ,by David Walliams ,HarperCollins Children's ,2012
62,9780007279067,Mr Stink ,David Walliams ; illustrated by Quentin Blake ,HarperCollins Children's ,2010
63,9780099562580,The best of daughters ,Dilly Court ,Arrow ,2013
64,9781409120315,Trust your eyes ,Linwood Barclay ,Orion ,2013
65,9781444766639,The storyteller ,Jodi Picoult ,Hodder & Stoughton ,2013
66,9780007279043,The boy in the dress ,David Walliams ; illustrated by Quentin Blake ,HarperCollins Children's,2009
67,9780751545531,A cottage by the sea ,Carole Matthews ,Sphere ,2013
68,9780857207517,The white princess ,by Philippa Gregory ,Simon & Schuster ,2013
69,9780749013899,Heir to greyladies ,Anna Jacobs ,Allison & Busby ,2013
70,9780718159009,Forgive me ,Lesley Pearse ,Michael Joseph ,2013
71,9780755375615,Revenge ,by Martina Cole ,Headline ,2013
72,9780593070147,Wedding night ,Sophie Kinsella ,Bantam ,2013
73,9781409141419,Never saw it coming ,Linwood Barclay ,Orion ,2013
74,9780230757622,Vicious circle ,by Wilbur Smith ,Macmillan ,2013
75,9780553825480,Worth dying for ,Lee Child ,Bantam Books ,2011
76,9781846551451,The Bat ,Jo Nesbo ; translated by Don Bartlett ,Harvill Secker ,2012
77,9780553825503,The affair ,Lee Child ,Bantam ,2012
78,9781409134343,The gods of guilt ,by Michael Connelly ,Orion ,2013
79,9781780331034,Death of yesterday ,MC Beaton ,C&R Crime ,2013
80,9780099550174,Kill me if you can ,James Patterson ,Arrow Books ,2012
81,9780099554783,Phantom ,Jo Nesbo ,Vintage ,2013
82,9780553820522,Last to die ,Tess Gerritsen ,Bantam Books ,2013
83,9781444704891,Watching the dark ,Peter Robinson ,Hodder ,2013
84,9780099408390,Where the wild things are ,story and pictures Maurice Sendak ,Red Fox ,2000
85,9780330520324,The innocent ,David Baldacci ,Pan ,2012
86,9781471125829,Wrongful death ,Lynda La Plante ,Simon & Schuster ,2013
87,9780744531671,Owl babies. ,"Martin Waddell, Patrick Benson ",Walker ,1992
88,9781846056543,A French affair ,Katie Fforde ,Century ,2013
89,9781405913140,Natural causes ,by James Oswald ,Penguin Books ,2013
90,9781444761245,The trader's gift ,by Anna Jacobs ,Hodder & Stoughton ,2013
91,9780007419890,The broken man ,by Josephine Cox ,HarperCollins ,2013
92,9781471112638,Some day I'll find you ,Richard Madeley ,Simon & Schuster ,2013
93,9780333982242,The snail and the whale             , Julia Donaldson: ill Axel Scheffler    ,Macmillan Children's      ,2003
94,9780007315093,Bring up the bodies ,Hilary Mantel ,Fourth Estate ,2012
95,9780099569428,Nightingale sisters ,Donna Douglas ,Arrow ,2013
96,9780099576433,NYPD Red ,James Patterson ; Marshall Karp ,Arrow Books ,2013
97,9781444780437,The October list ,by Jeffery Deaver ,Hodder & Stoughton ,2013
98,9781409130840,The Hidden Cottage ,Erica James ,Orion ,2013
99,9781407132044,Superworm ,by Julia Donaldson ; illustrated by Axel Scheffler,Alison Green ,2012
100,9780593063149,Until the end of time ,by Danielle Steel ,Bantam ,2013
